/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

['left', 'green', 'forward']
 -- forward : 0.30
 -- left : -19.75
 -- right : -0.23
 -- None : -5.44

['right', 'red', 'forward']
 -- forward : -9.33
 -- left : -10.93
 -- right : -16.70
 -- None : 1.65

['left', 'green', 'left']
 -- forward : 0.24
 -- left : 1.43
 -- right : 0.70
 -- None : -5.23

['right', 'red', 'left']
 -- forward : -9.38
 -- left : -15.09
 -- right : -15.91
 -- None : 1.06

['forward', 'green', 'left']
 -- forward : 1.88
 -- left : 0.05
 -- right : -0.02
 -- None : -5.27

['right', 'green', 'right']
 -- forward : 0.08
 -- left : -19.49
 -- right : 1.42
 -- None : -5.69

['left', 'red', 'left']
 -- forward : -9.69
 -- left : -9.88
 -- right : -0.71
 -- None : 1.23

['right', 'green', None]
 -- forward : 0.43
 -- left : 0.46
 -- right : 1.63
 -- None : -5.60

['left', 'red', None]
 -- forward : -34.80
 -- left : -9.59
 -- right : -0.01
 -- None : 1.54

['forward', 'green', None]
 -- forward : 1.78
 -- left : 0.64
 -- right : 0.31
 -- None : -5.27

['right', 'green', 'left']
 -- forward : 0.76
 -- left : -0.01
 -- right : 1.74
 -- None : -5.15

['forward', 'red', None]
 -- forward : -9.59
 -- left : -10.38
 -- right : -15.26
 -- None : 2.01

['right', 'green', 'forward']
 -- forward : 0.96
 -- left : -19.18
 -- right : 1.98
 -- None : -5.27

['right', 'red', 'right']
 -- forward : -37.87
 -- left : -40.34
 -- right : -15.07
 -- None : 1.88

['left', 'green', 'right']
 -- forward : 0.10
 -- left : -19.99
 -- right : 1.46
 -- None : -4.50

['right', 'red', None]
 -- forward : -39.46
 -- left : -14.83
 -- right : -15.42
 -- None : 1.81

['forward', 'red', 'forward']
 -- forward : -14.33
 -- left : -9.59
 -- right : 0.27
 -- None : 2.17

['forward', 'red', 'left']
 -- forward : -14.21
 -- left : -10.19
 -- right : 0.76
 -- None : 1.85

['left', 'red', 'right']
 -- forward : -15.52
 -- left : 0.00
 -- right : -15.47
 -- None : 1.25

['forward', 'green', 'right']
 -- forward : 1.47
 -- left : -19.26
 -- right : 0.52
 -- None : -5.01

['forward', 'green', 'forward']
 -- forward : 1.95
 -- left : -19.09
 -- right : 0.30
 -- None : -4.89

['left', 'green', None]
 -- forward : 0.41
 -- left : 1.92
 -- right : 0.55
 -- None : -5.18

['left', 'red', 'forward']
 -- forward : -9.80
 -- left : -9.58
 -- right : -18.49
 -- None : 1.34

['forward', 'red', 'right']
 -- forward : -39.22
 -- left : -39.29
 -- right : 1.52
 -- None : 2.59

